id_route,id_user,id_bicycle,id_mobile_device,id_hash,strava_id,processed,date,total_time,distance,average_speed,calories,initial_altitude,max_elevation,min_elevation,average_heart_rate,average_pace,elevation_gain,elevation_loss,max_speed,route_name,shared,latitude,longitude,bike_type,terrain,initial_address,final_address,average_cadence,max_cadence,max_heart_rate,route_type,difficulty,heart_rate_zone_1,heart_rate_zone_2,heart_rate_zone_3,heart_rate_zone_4,max_temperature,average_temperature,min_temperature,wind_speed,humidity,weather_description,max_slope,max_slope_distance,max_slope_altitude,max_speed_distance,max_speed_altitude,max_cadence_distance,max_cadence_altitude,total_consumption,consumed_capacity,UUID_route,deleted,created_at,updated_at,comment,url_shared
5375,1266,0.0,0.0,1522311360114,0.0,2,2018-03-29 10:16:00,0,31785,0.0,0.0,302.36,517.2,258.58,0.0,0.0,1136.16,1136.16,0.0,test,0,51.11844,8.0475,0,0,"57368 Lennestadt, Germany",,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6,2,319.45,0,302.36,0,302.36,0.0,0.0,,0,2018-03-29 10:15:59,2018-03-29 10:16:01,,87a0678398f0b6e6f958777c4d8b87591182ce14
5378,2444,4240.0,1240.0,1522326222411,0.0,2,2018-03-29 09:05:51,7342,46104,24.8,683.0,419.69,667.78,387.03,0.0,251.0,699.26,699.13,55.4,Lourdes Campan,2,43.11077787,-0.03728597,2,0,,"7 Avenue François Abadie, 65100 Lourdes, Francia",130.5,250.0,124.0,0,0,99.9,0.0,0.0,0.0,13.0,10.7,9.0,7.1,74.6,802.0,17.6,32,512.19,34754,507.77,674,508.73,154.8,0.0,BEEBCB61-8CA8-45D4-9895-423719C7C3CE,0,2018-03-29 14:23:42,2018-03-29 14:24:02,Sin Comentarios,af462fb9b678a89ff9f10a127494a1381b131884
5374,2425,2354.0,1095.0,1522305265610,0.0,2,2018-03-29 07:34:18,1466,6641,18.3,171.55599999999998,62.2,105.03,59.03,0.0,220.0,82.21,41.56,26.2,To work ,0,51.8018326,-1.2729787,0,0,,"366 Oxford Rd, Kidlington OX5 1DA, Reino Unido",0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,2.0,0.3,-1.0,1.0,87.0,741.0,9.8,7,105.03,2509,61.79,0,62.2,0.0,0.0,b7bc220c-e0bc-4cad-8cc1-ee897f7f3efc,0,2018-03-29 08:34:25,2018-03-29 08:35:01,,246e3c1b3281dbea2c32fbd91b35a8fc57751688
5371,2425,2354.0,1095.0,1522261212450,0.0,2,2018-03-28 19:20:04,2114,6633,18.0,165.91099999999997,111.99,111.99,58.88,0.0,318.0,38.34,88.28,26.2,From work ,0,51.76348,-1.2191183,0,0,,,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,8.0,6.4,5.0,3.6,81.0,521.0,5.2,4,62.27,3707,60.36,0,111.99,0.0,0.0,26c42e49-fcec-4076-b305-0b0f2ee6a3b4,0,2018-03-28 20:20:12,2018-03-28 20:21:01,,d668971a18bef88ce0af15ff6b7e69a4a27bc5b6
5372,2612,4303.0,1208.0,1522262707365,0.0,2,2018-03-28 17:24:18,3535,16107,21.5,152.0,110.72,310.68,110.26,0.0,203.0,986.17,905.58,45.1,Nestle Vuelta,0,41.37991042,2.09473082,0,2,,,46.5,110.0,0.0,1,0,99.9,0.0,0.0,0.0,19.0,18.7,18.5,17.6,47.7,800.0,49.8,11,283.46,12678,178.04,2548,277.04,0.0,0.0,B3078BF0-E0E3-4F4A-852F-5D23B5A50ED9,0,2018-03-28 20:45:07,2018-03-28 20:46:01,Aucun commentaire,c558a6f93a999abc2cac58d7f722a6fdd1e577f9
5373,2507,4345.0,1233.0,1522263465499,0.0,2,2018-03-28 16:23:43,3984,18480,22.1,222.0,1.67,64.66,-2.74,0.0,499.0,257.01,194.1,41.2,Actividad por la Tarde,2,37.20105836,-1.82033061,0,0,,"Ronda de las Buganvillas, 37, 04621 Las Marinas, Almería, España",25.9,98.0,0.0,1,0,99.9,0.0,0.0,0.0,17.0,16.9,16.0,9.6,73.1,800.0,99.9,7,5.06,9972,27.39,9667,27.86,0.0,0.0,894C165B-A2B9-4836-9A9F-10F492905A60,0,2018-03-28 20:57:45,2018-03-28 20:58:01,Sin Comentarios,197883304d0aa508b9aa5a7331b94973ed21c4d1
5370,2495,4299.0,1264.0,1522254951385,1476563417.0,2,2018-03-28 16:14:02,1300,8285,21.7,101.0,68.04,71.69,49.54,0.0,156.0,37.37,54.29,31.6,O2H,2,45.70246619,11.80947913,0,0,,"Via Fratel Michele Venzo, 21, 36028 Rossano Veneto VI, Italia",0.0,0.0,0.0,1,0,0.0,0.0,0.0,99.9,11.6,11.1,10.8,5.8,58.0,802.0,4.7,5,58.42,6818,52.36,0,68.04,0.0,0.0,3B9B4D88-6097-4256-8E92-4221B4903325,0,2018-03-28 18:35:51,2018-03-29 08:38:11,Nessun commento,7ebeb34ec5dad5c7cc6caa0c6ad0c888f6083621
5369,5,2342.0,6.0,1522252199888,0.0,2,2018-03-28 15:49:27,15,19,0.9,0.0,750.48,750.65,750.42,0.0,683.0,0.17,0.23,2.1,mas test,0,42.00665536,-4.50772454,0,0,,,0.0,0.0,0.0,0,0,99.9,0.0,0.0,0.0,13.0,13.0,13.0,33.5,54.0,801.0,2.8,0,750.65,13,750.61,0,750.48,0.0,0.0,9803466C-24A5-43C5-9948-1BA388EA606D,0,2018-03-28 17:49:59,2018-03-28 17:50:01,Sin Comentarios,891ccbe685546d4c83533a6432cf6059ed6ff218
5368,2817,1674.0,1325.0,1522244536072,0.0,2,2018-03-28 12:25:39,59,36,2.3,2.0,350.41,697.83,298.58,0.0,126359.0,352.92,399.25,4.4,Attività pomeridiana,2,45.04697369,7.71134383,0,0,,"Strada Comunale Val Salice, 100-104, 10131 Torino TO, Italia",72.9,255.0,0.0,1,0,0.0,0.0,0.0,99.9,13.5,13.5,13.5,5.4,66.0,800.0,23.7,0,302.14,20,302.14,0,350.41,0.0,0.0,18DE0722-E041-4C4C-BFCA-60C26B42D29B,0,2018-03-28 15:42:16,2018-03-28 15:43:01,Nessun commento,e89e5b6cd437edd54dd7b6915c2528065a3b2bf6
5366,1329,1850.0,519.0,1522232726922,0.0,2,2018-03-28 12:25:14,14697,42417,15.8,828.398,29.18,271.76,10.01,0.0,346.0,962.19,961.4,40.1,Mas Pigot,0,41.198211,1.5712865,0,4,,"Carrer Ventura Gassol, 25A, 43820 Calafell, Tarragona, España",0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,16.0,13.7,12.0,3.6,71.0,800.0,21.6,20,200.73,25082,119.66,0,29.18,0.0,0.0,6ded4d6b-2949-4abd-b10a-a0867b79e1fb,0,2018-03-28 12:25:26,2018-04-02 17:22:41,,847dad436db4c71142e233b92f6505020b7a3c4b
5367,2495,4299.0,1264.0,1522238275688,1476175034.0,2,2018-03-28 11:32:30,38,47,3.1,0.0,51.72,51.99,51.72,0.0,493.0,0.27,0.16,7.3,H2O,2,45.65893033,11.76754241,0,0,,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,99.9,9.6,9.6,9.6,7.6,62.0,801.0,0.9,0,51.79,35,51.99,0,51.72,0.0,0.0,2DE8DC26-4489-4828-8400-405BB3777C83,0,2018-03-28 13:57:55,2018-03-28 13:58:01,Nessun commento,4464d1bed6645de8f3a8bd0fb2be29a238ebe8e3
5365,2231,4033.0,84.0,1522230301103,0.0,2,2018-03-28 09:21:02,1055,5255,21.2,48.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,37.0,Actividad por la Mañana,2,41.48525942,2.26488328,0,0,,,36.0,98.0,0.0,1,0,99.9,0.0,0.0,0.0,16.6,15.7,15.3,3.1,64.3,800.0,0.0,0,0.0,1216,0.0,1177,0.0,0.0,0.0,A1E5BF96-3A3C-44C3-ADB5-DF207E648580,0,2018-03-28 11:45:01,2018-03-28 11:45:01,Sin Comentarios,b47a71c671d1079f6a1f2fdc703d13c53ec60581
5363,2425,2354.0,1095.0,1522218532854,0.0,2,2018-03-28 07:28:46,1992,6600,17.7,170.44400000000002,62.18,105.69,59.04,0.0,301.0,81.66,39.57,26.1,From work ,0,51.8020944,-1.2727862,0,0,,"366 Oxford Rd, Kidlington OX5 1DA, Reino Unido",0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,6.0,5.4,5.0,1.5,93.0,501.0,9.1,6,88.75,2532,60.1,0,62.18,0.0,0.0,1865cb2d-d577-4db4-8567-9b60ff05d8ea,0,2018-03-28 08:28:52,2018-03-28 08:29:01,,4d701471b668ffa3f2a340454d2a0a6c2132dad8
5364,2612,4303.0,1208.0,1522222397601,0.0,2,2018-03-28 06:37:17,2420,11329,25.3,212.0,191.77,196.45,39.59,0.0,200.0,219.87,297.04,45.1,Nestle ida,0,41.41933274,2.15743274,0,0,,"Carrer de Calderón de la Barca, 123 bis, 08032 Barcelona, España",45.0,93.0,0.0,1,0,99.9,0.0,0.0,0.0,11.0,9.9,9.5,4.9,91.5,800.0,19.0,0,193.09,1671,111.41,235,193.41,0.0,0.0,8B4699D2-E997-4503-94ED-30C89158D89C,0,2018-03-28 09:33:17,2018-03-28 09:34:01,Aucun commentaire,885be8964f3b470e1d1442e8c0bb8b15947b99ea
5361,2336,2487.0,1186.0,1522184390291,0.0,2,2018-03-27 22:57:05,15,0,0.0,0.0,88.29,88.29,88.29,0.0,0.0,0.0,0.0,0.0,o,0,36.7541836,-3.5181942,0,0,,"Calle Fray Luis de Granada, 9, 18600 Motril, Granada, España",0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,1.5,66.0,800.0,0.0,0,0.0,0,88.29,0,88.29,0.0,0.0,686f2b3b-81d5-4950-87de-1d22aafeb56a,0,2018-03-27 22:59:50,2018-03-27 23:00:01,,f721268e1db2e91625cc4f47353a422f53cccada
5360,1952,2576.0,853.0,1522182211643,0.0,2,2018-03-27 22:23:40,2415,12156,22.1,369.246,674.24,699.46,670.39,0.0,198.0,141.03,128.47,31.5,decathon casa ,0,39.0249079,-1.8899565,0,0,,,65.4,93.0,0.0,1,0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,5.7,39.0,800.0,11.2,6,696.22,8522,690.84,1646,675.43,0.0,0.0,b8d0a933-84a9-405d-b059-1153e2179b12,0,2018-03-27 22:23:31,2018-03-27 22:24:01,,959996668be6ce99afad5192cda80ce86b418a9b
5359,1952,2576.0,853.0,1522178808148,0.0,2,2018-03-27 21:26:58,1493,6952,20.8,216.622,686.49,698.16,672.64,0.0,214.0,70.27,82.75,34.3,casa decathlon,0,38.984408,-1.8416068,0,0,,"Sector 24, 02008 Albacete, España",65.2,104.0,0.0,1,0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,5.7,39.0,800.0,7.4,5,677.79,5168,675.93,5249,675.37,0.0,0.0,d60ea46e-fae0-4813-90f4-c73186773f29,0,2018-03-27 21:26:48,2018-03-27 21:27:05,,87bb750f27688b34e048f87f289ee9e67122b488
5358,2612,4303.0,1208.0,1522178662340,0.0,2,2018-03-27 18:39:16,2195,8117,19.5,97.0,110.22,211.77,109.97,0.0,256.0,255.53,171.43,37.5,Nestle Vuelta ,0,41.37980242,2.09446939,0,0,,"Av. dels Països Catalans, 53, 08950 Esplugues de Llobregat, Barcelona, España",44.2,104.0,0.0,1,0,99.9,0.0,0.0,0.0,14.0,14.0,14.0,7.0,80.5,801.0,24.8,7,175.36,5869,148.77,6641,137.2,0.0,0.0,C45DF1AC-F0D7-41F3-8822-2675A6A60A30,0,2018-03-27 21:24:22,2018-03-27 21:25:02,Aucun commentaire,9c662ec75747fc123d2983ae82b22d535e66ad14
5356,2495,4299.0,1264.0,1522169167196,1474848133.0,2,2018-03-27 16:18:38,1252,8326,24.1,120.0,68.02,71.65,49.57,0.0,150.0,38.17,54.26,28.8,O2H,2,45.70251386,11.80936239,1,0,,,0.0,0.0,0.0,1,0,0.0,0.0,0.0,99.9,8.4,7.9,7.6,11.2,87.0,200.0,4.8,5,59.35,359,71.34,0,68.02,0.0,0.0,AD4EE45B-5650-40A9-A920-FC682B94B500,0,2018-03-27 18:46:07,2018-03-27 18:47:01,Nessun commento,854b682e486d65d48536530529b8a8586dc17244
5362,2836,4176.0,1320.0,1522215468354,0.0,2,2018-03-27 14:20:59,111,92,1.7,3.0,23.37,23.5,23.11,0.0,582243.0,0.72,0.59,4.3,Morning Activity,2,51.23417462,5.974695,0,0,,"Heerweg 10, 6082 AC Buggenum, Países Bajos",0.0,0.0,0.0,0,0,99.9,0.0,0.0,0.0,8.6,7.7,6.8,12.8,87.9,701.0,1.8,0,23.43,70,23.36,0,23.37,0.0,0.0,2A7DCD9E-35DA-4347-878E-430CC15894A1,0,2018-03-28 07:37:48,2018-03-28 07:38:05,No comment,ed1d5330c6a65cb4cc9abdb487b4388366669197
5355,2123,2542.0,943.0,1522152946765,0.0,2,2018-03-27 11:49:56,974,6200,24.1,121.0,21.25,74.99,16.81,0.0,154.0,102.24,84.4,59.3,Afternoon Activity,0,54.08608694,-4.63560315,0,0,,,154.0,250.0,0.0,1,0,99.9,0.0,0.0,0.0,10.0,10.0,10.0,29.5,71.0,803.0,14.2,5,57.91,5643,60.8,190,20.69,0.0,0.0,E2DF90E1-243D-4417-AB4F-93CFA3E580CD,0,2018-03-27 14:15:46,2018-03-27 14:16:01,No comment,967aa9ccf25681e365811229799b3fc229e2fcea
5354,82,4585.0,22.0,1522150584411,0.0,2,2018-03-27 11:30:04,374,2069,25.9,26.0,234.83,237.77,221.68,0.0,180.0,18.23,26.28,35.1,Activité matin,2,46.15650897,-70.66251218,0,0,,"4915 88e Rue, Saint-Georges, QC G6A 1K3, Canadá",255.0,255.0,0.0,1,0,99.9,0.0,0.0,0.0,-8.1,-8.1,-8.1,4.7,63.0,800.0,5.3,1,236.17,1227,231.82,0,234.74,76.0,0.0,FE4BC7D6-A565-48EE-B752-7219C21EFF02,0,2018-03-27 13:36:24,2018-03-27 13:37:01,Aucun commentaire,6c64b50b0aa7d6c4092b7d5ae731c6871343aa35
5353,2360,4558.0,1291.0,1522140569521,0.0,2,2018-03-27 06:55:55,43,41,0.4,1.0,544.28,544.7,542.77,0.0,165660.0,0.92,2.43,1.9,Actividad por la Mañana,2,38.50822404,-1.69840517,0,0,,"Calle Gran Vía, 31, 02400 Hellín, Albacete, España",0.0,0.0,0.0,0,0,0.0,0.0,0.0,99.9,5.0,4.0,3.0,8.5,69.5,800.0,6.2,0,544.7,8,544.57,0,544.28,173.2,0.0,ABCF3419-9DE8-4F4A-8A5D-BA35023542F4,1,2018-03-27 10:49:29,2018-04-03 11:37:39,Sin Comentarios,e366c58cbafc8f1c2fafb4a5fc3690be94cecd29
5352,82,4585.0,22.0,1522100008677,0.0,2,2018-03-26 21:27:39,331,2044,26.8,30.0,227.13,237.32,221.41,0.0,163.0,25.61,18.25,35.9,Activité soirée,2,46.14446011,-70.67346549,0,0,,"2288-2884 CH De La Famine, Saint-Georges, QC G6A, Canadá",255.0,255.0,0.0,1,0,99.9,0.0,0.0,0.0,5.0,5.0,5.0,5.3,39.0,800.0,6.6,0,226.12,392,224.26,0,226.81,63.4,0.0,D27427EC-A7C4-4B5B-8BE7-9140A2965757,0,2018-03-26 23:33:28,2018-03-26 23:34:01,Aucun commentaire,89cef1cbcab7b3e124cb5155dbdf3f3f4a76ff84
5351,2336,2487.0,1186.0,1522085770914,0.0,2,2018-03-26 19:33:30,1325,13537,15.5,816.7560000000001,8.84,47.65,0.29,0.0,97.0,84.87,52.86,25.8,r,0,36.7317666,-3.5084855,0,0,,,88.9,187.0,0.0,1,0,0.0,0.0,0.0,0.0,16.0,15.3,15.0,4.9,38.0,802.0,6.5,14,40.85,2317,33.05,780,18.16,85.3,0.0,b79733ef-fcb9-485f-93c2-b25f0f710daf,0,2018-03-26 19:36:10,2018-03-26 19:37:01,,97245747e242f1dbf8a181f61d7390acf37d38b3
5348,1329,1850.0,519.0,1522082037922,0.0,2,2018-03-26 18:33:49,8081,26925,15.6,913.378,31.02,119.5,6.94,0.0,300.0,614.4,615.61,40.7,Fondo Mata,0,41.1983362,1.5708255,0,4,,"Carrer Ventura Gassol, 17, 43820 Calafell, Tarragona, España",0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,18.0,17.0,16.0,8.7,39.0,801.0,21.7,24,109.93,17797,68.9,0,31.02,145.7,0.0,f250a457-07b8-421f-9c94-9db4a3de2c48,0,2018-03-26 18:33:57,2018-04-02 17:23:16,,f9a8f2d5008d489ec5d697e8ecb7f38124d2ec2c
5357,2507,4345.0,1233.0,1522171103957,0.0,2,2018-03-26 18:04:24,4821,22597,21.3,2.0,67.83,94.88,-2.0,0.0,3698.0,309.52,315.68,34.2,Actividad por la Tarde,2,37.24208245,-1.85852054,0,0,,"Calle Ronda Verasol, 4, 04620 Vera, Almería, España",28.3,104.0,0.0,0,0,99.9,0.0,0.0,0.0,18.0,17.6,16.0,16.9,68.1,800.0,99.9,5,5.56,4131,-1.66,18123,78.81,0.0,0.0,F640CF6F-EECF-41DF-853B-0DE71FE3F1DA,0,2018-03-27 19:18:23,2018-03-27 19:19:01,Sin Comentarios,01b94d12f7a96b397fef50442d5fca28a85f605b
5350,2425,2354.0,1095.0,1522082668790,0.0,2,2018-03-26 17:44:21,2417,6461,18.8,162.04399999999998,101.67,103.12,58.9,0.0,374.0,40.15,79.96,25.8,From work ,0,51.7648104,-1.219963,0,0,,"Car Park 1, Oxford OX3 9DU, Reino Unido",0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,12.0,11.5,11.0,3.1,76.0,803.0,14.5,0,103.12,3573,60.33,0,101.67,0.0,0.0,aa813d4f-f9c7-4e91-9fd1-2040c01cea4e,0,2018-03-26 18:44:28,2018-03-26 18:45:02,,11410db9889ef17aa12279507519747822c1f8fc
5349,2582,0.0,1212.0,1522082421617,0.0,2,2018-03-26 16:33:26,408,4965,52.5,60.0,111.67,121.22,105.77,11.2,78.0,40.31,42.01,85.8,Activité soirée,2,43.78513697,1.35529331,0,0,,"25 Avenue de Montauban, 31620 Castelnau-d'Estrétefonds, Francia",0.0,0.0,63.0,1,0,0.0,0.0,0.0,99.9,10.0,10.0,10.0,27.7,71.0,803.0,5.7,1,118.78,1476,113.5,0,111.67,0.0,0.0,32394549-C489-46CD-A573-4C3FA2A86C26,0,2018-03-26 18:40:21,2018-03-26 18:41:01,Aucun commentaire,a50159807909b1fa4a6968c17527bc2fc23eb1be
5347,2687,0.0,1280.0,1522078089866,0.0,2,2018-03-26 15:27:56,3,12,8.3,0.0,116.32,116.32,115.95,0.0,220.0,0.0,0.37,11.0,Actividad por la Tarde,2,43.17901752,-2.3078099,0,0,,"Trino Uria Kalea, 5, 20720 Azkoitia, Gipuzkoa, España",0.0,0.0,0.0,0,0,99.9,0.0,0.0,0.0,10.3,10.3,10.3,9.4,76.0,500.0,0.0,0,0.0,12,115.95,0,116.32,0.0,0.0,09DF17DC-61E2-4B02-98CB-D700C36C78F5,0,2018-03-26 17:28:09,2018-03-26 17:29:01,Sin Comentarios,43fa1d0ebb52d02c45e338b58b9ceaa94be6286d
5346,2541,2608.0,1155.0,1522077815510,0.0,2,2018-03-26 14:46:08,2088,11112,22.2,207.0,11.45,67.75,3.0,0.0,198.0,175.94,133.07,29.3,Evening Activity,2,51.49970193,-0.11823779,0,0,,,134.1,230.0,0.0,1,0,99.9,0.0,0.0,0.0,11.5,11.4,11.4,13.0,53.5,802.0,17.6,1,14.54,5314,39.82,1060,10.29,60.5,0.0,BB0B4C82-0C21-4243-A235-375FF7769041,0,2018-03-26 17:23:35,2018-03-26 17:24:01,No comment,138b8f1c26ab5b75f659c62e05502b6d97788d48
5345,1903,2425.0,826.0,1522074537100,0.0,2,2018-03-26 13:06:11,4928,34160,26.1,574.0,34.77,206.36,2.61,0.0,144.0,693.21,690.97,55.9,Activité soirée,2,43.14021188,5.74883164,0,0,,,139.8,250.0,0.0,0,0,0.0,0.0,0.0,99.9,17.4,17.3,16.7,15.0,52.7,800.0,29.7,28,56.33,12577,134.05,97,32.1,90.8,0.0,DD0AB16B-DBEE-458C-AA10-632E2EFCB154,0,2018-03-26 16:28:57,2018-03-26 16:29:02,Aucun commentaire,93de276c066455bde5af3d0d891ebe45a82aaaaa
5344,2688,1972.0,1246.0,1522074204321,0.0,2,2018-03-26 12:19:24,31,5,0.0,0.0,146.45,146.84,146.45,0.0,1455768.0,0.39,0.0,0.0,Activité soirée,2,48.42516947,2.70933812,0,0,,"Route de Fontainebleau à Fontaine-le-Port, 77300 Fontainebleau, Francia",255.0,255.0,0.0,0,0,0.0,0.0,0.0,99.9,13.0,12.7,12.5,12.1,63.2,800.0,3.4,0,146.62,0,146.45,0,146.62,322.9,0.0,4DFFF9C8-D31D-491F-BC7B-BC3BB47D404D,0,2018-03-26 16:23:24,2018-03-26 16:24:02,Aucun commentaire,c9b6a5b5f9ba7204e093a7d2ff8545fc7c4804e7
5343,1991,0.0,1170.0,1522065883184,0.0,2,2018-03-26 12:04:07,25,81,10.7,0.0,195.22,200.06,195.22,0.0,302.0,4.84,0.0,12.1,Night Activity,2,54.09976067,-2.50391381,0,0,,"Unnamed Road, Lancaster LA2, Reino Unido",0.0,0.0,0.0,0,0,0.0,0.0,0.0,99.9,8.7,8.7,8.7,9.4,81.0,801.0,8.3,0,200.06,43,197.63,0,195.22,0.0,0.0,BEF6FCAD-02FC-4EBF-BB60-DD8B03611CC9,0,2018-03-26 14:04:43,2018-03-26 14:05:01,No comment,487aba0550a57f97db7f50eed694dc1b4b821115
5341,82,4585.0,22.0,1522064968931,0.0,2,2018-03-26 11:42:46,377,2053,27.2,26.0,234.27,237.72,221.78,0.0,192.0,17.76,25.12,36.9,Activité matin,2,46.15648173,-70.66215478,0,0,,"4940 88e Rue, Saint-Georges, QC G5Y 5C2, Canadá",255.0,255.0,0.0,1,0,99.9,0.0,0.0,0.0,-10.6,-10.6,-10.6,3.7,71.0,800.0,5.8,1,236.43,1345,225.52,0,234.4,63.3,0.0,66A9116F-D695-4DAD-984F-03A1DAFA276E,0,2018-03-26 13:49:28,2018-03-26 13:50:01,Aucun commentaire,0f399f192ce0375911deb91e16f620093ecd7916
5342,2582,0.0,1212.0,1522065383869,0.0,2,2018-03-26 10:12:52,58,85,1.8,2.0,105.53,109.39,104.81,0.0,71218.0,5.03,4.64,5.5,Activité après-midi,2,44.05559295,1.67081832,0,0,,,42.5,255.0,0.0,0,0,0.0,0.0,0.0,99.9,11.0,11.0,11.0,20.5,81.0,803.0,12.1,0,109.39,37,109.39,0,105.53,0.0,0.0,F248FF1F-DCC9-4151-9E7B-15C8D33BECF8,0,2018-03-26 13:56:23,2018-03-26 13:57:01,Aucun commentaire,fff013b90c96e462f813d5579bb17cad55ba79bf
5339,2425,2354.0,1095.0,1522045690762,0.0,2,2018-03-26 07:28:04,1448,6611,18.2,160.577,62.41,106.37,58.86,0.0,219.0,84.3,41.01,26.3,To work,0,51.801744,-1.2730917,0,0,,"366 Oxford Rd, Kidlington OX5 1DA, Reino Unido",0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,6.0,2.9,-1.0,4.6,86.0,800.0,11.9,7,106.01,2532,60.33,0,62.41,0.0,0.0,4567e3c0-8ed3-41a7-b075-fd5efebb3964,0,2018-03-26 08:28:10,2018-03-26 08:29:01,,3e727d279906b1d8ff6ef0a411885dbf44ed57f2
5340,2612,4303.0,1208.0,1522049584781,0.0,2,2018-03-26 06:25:45,2522,11255,24.2,220.0,195.35,196.72,39.58,0.0,220.0,215.74,299.22,41.5,Nestle ida,0,41.41911716,2.15782963,0,0,,,42.8,93.0,0.0,1,0,99.9,0.0,0.0,0.0,5.5,5.5,5.5,5.8,93.4,800.0,19.8,0,190.69,1530,118.83,2124,82.61,0.0,0.0,B75A8E0C-26B0-4838-ABB5-9982580C13A8,0,2018-03-26 09:33:04,2018-03-26 09:34:01,Aucun commentaire,50410e2419adfccd89742725e6942b0fc5a4acf6
5338,2788,0.0,1309.0,1522015692334,0.0,2,2018-03-26 00:08:00,12,0,0.0,0.0,154.14,154.14,154.14,0.0,0.0,0.0,0.0,0.0,Antonio,0,45.54954955,11.47526168,0,0,,"Via Sabbioni, 25, 36051 Creazzo VI, Italia",0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,7.0,6.0,5.0,1.5,70.0,800.0,0.0,0,0.0,0,154.14,0,154.14,0.0,0.0,f8ff9288-e812-4ce3-9f11-01d0d3145bd3,0,2018-03-26 00:08:12,2018-03-26 00:09:01,,f1899a19c41e0fdde47cfb537369607a6dadc01b
5334,1266,590.0,595.0,1521994763260,1477563601.0,2,2018-03-25 18:19:16,1960,9935,22.9,706.222,370.75,438.19,256.81,0.0,197.0,336.46,408.05,42.5,Schlammteich meggen,0,51.1426975,8.0615111,0,0,,"Hachener Str., 57368 Lennestadt, Alemania",0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,12.0,9.8,8.0,2.6,52.0,802.0,28.8,5,310.44,5564,288.86,0,370.75,63.3,0.0,3e43572d-9f8f-4ecc-9029-b944e78a7bb3,0,2018-03-25 18:19:23,2018-03-29 09:51:56,,c34a3b5e5a2e19b4dac104ff7d7b7bb6d3757902
5333,595,366.0,155.0,1521991199646,0.0,2,2018-03-25 17:18:59,5789,21203,16.5,698.443,359.75,472.98,312.01,0.0,273.0,658.67,654.84,44.0,e Ausfall ,0,51.0660006,7.7802615,0,0,,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,13.0,10.7,8.0,2.6,39.0,800.0,23.3,12,326.53,19617,422.93,0,359.75,249.0,0.0,3e04333a-6a80-4fc0-b29f-11fe8f5cecd2,0,2018-03-25 17:19:59,2018-03-25 17:20:02,,60887d950975f642fa95d77980da89dc2e7b46ec
5332,2544,1448.0,1175.0,1521988680059,1471281717.0,2,2018-03-25 16:37:51,9381,33390,17.3,1834.77,137.51,270.1,80.82,0.0,280.0,707.66,707.64,36.4,Rheingau Lite,0,50.0548988,8.2473197,0,2,,,0.1,92.0,0.0,0,0,0.0,0.0,0.0,0.0,14.0,13.3,13.0,1.5,37.0,800.0,34.2,16,186.74,18355,160.79,14945,160.43,354.6,0.0,519e5d36-1c2f-4650-9b93-d12b34a2bcb5,0,2018-03-25 16:38:00,2018-03-25 16:38:08,,ea6f98e70a5bb04e388b915818992a27d4e94610
5335,853,818.0,289.0,1521997068745,0.0,2,2018-03-25 15:56:12,2662,11007,18.3,102.0,674.1,792.97,472.68,0.0,333.0,348.95,550.37,43.9,Activité soirée,2,46.49776232,6.78387573,0,0,,,254.3,255.0,0.0,1,0,0.0,0.0,0.0,99.9,12.8,12.3,12.0,12.7,27.0,803.0,37.7,8,709.85,4479,775.9,0,674.36,0.0,0.0,DB2C1D92-D0E7-402B-B365-947CD0B94CEB,0,2018-03-25 18:57:48,2018-03-25 18:58:01,Aucun commentaire,45c0b1a9708f429812cbde74ad9c73cfc3a12ee6
5327,2406,1997.0,1124.0,1521984964340,0.0,2,2018-03-25 15:35:29,6978,14656,12.4,765.6,359.06,689.05,354.77,0.0,476.0,728.6,728.67,36.4,fort de la revere,0,43.7246829,7.3150189,0,0,,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,14.0,11.3,8.0,8.2,58.0,801.0,45.9,7,660.8,10908,520.66,0,359.06,120.3,0.0,4a22f360-7620-4dea-97a5-8cfef78c3814,0,2018-03-25 15:36:04,2018-03-25 15:37:01,,130b9762683d35492166bf2091f5b205a502e43b
